# Starting compiling UnityEngine.TestRunner.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20a122c6dbcb64b81b121525b3f072d4
# Starting compiling UnityEngine.Advertisements.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93759fa9be60c44aca43f7a3e983354a
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b416f5b1d22e34afba4dbd831fb9d484
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13856c28576714144b842af629612874
# Starting compiling Unity.Rider.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2b7fdc86a8cf44c6a1fe4d5ee1524f6
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7dc46f43fb11546328e535f0da147c6a
# Starting compiling Analytics.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebdd706bfac4f4888b33f3040851b52e
# Starting compiling Unity.Analytics.DataPrivacy.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93b20f3b679464005ac256853de26431
# Starting compiling Unity.Services.Core.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b4b37c4e1d044fc9bcf7b3fab36bd8b
# Starting compiling UnityEngine.Advertisements.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c88eca9d82e9347cbb7fcf5af04aaf20
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a85c7483d2dc495eab930582c64da62
# Starting compiling UnityEditor.Purchasing.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81cc8ecdaee0146778aad774903f2747
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a7539328f4fe45b0b89cb15700109eb
# Starting compiling UnityEditor.SpatialTracking.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ddf6eba2ece0541ad8f38c93fce2e858
# Starting compiling UnityEngine.Monetization.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a6c1860fed8746ab8ccc6d5ba166993
# Starting compiling Unity.Timeline.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cc17cd2e6609469e81287dd1fe732ab
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f07da971fec914761a32e45f15bcaeba
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8c7d99ba22b64e269fbc446cf51fda3
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-731f6c1a54f264ceb8defe14391e43ab
# Starting compiling Assembly-CSharp.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-777d583490c884413954c66bb6058b51
# Starting compiling Assembly-CSharp-Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b79a832a15d44fc08bf0977e080b16b
